id,Ref,Sample,Category 1,Category 2,Category 3,Category 4,Rock,SiO2,TiO2,Al2O3,Cr2O3,V2O5,Fe2O3,FeO,MnO,MgO,CaO,ZnO,NiO,Na2O,K2O,Total,MgAl2O4,FeAl2O4,MnAl2O4,ZnAl2O4,MgFe2O4,FeFe2O4,MnFe2O4,ZnFe2O4,NiFe2O4,MgCr2O4,FeCr2O4,MnCr2O4,ZnCr2O4,NiCr2O4,MgV2O4,FeV2O4,MnV2O4,Mg2TiO4,Fe2TiO4,id_stone
1,137,SP 154B,alaskan ultramafic,,,,,0.24,0.98,8.5,31.82,0.91,24.77818523,28.55408403,0,3.58,0,0.3,0,0,0,99.66226926,0.717,0.703,0,0.03,1.335,1.309,0,0.055,0,1.801,1.766,0,0.075,0,0.052,0.051,0,0.053,0.052,1
2,137,SP 155-1,alaskan ultramafic,,,,,0.21,1.18,12.53,32.77,0.78,19.75065473,28.00595874,0,4.59,0,0.25,0,0,0,100.0666135,0.909,1.137,0,0.025,0.915,1.145,0,0.025,0,1.596,1.996,0,0.043,0,0.039,0.048,0,0.055,0.068,1
3,137,SP 155-2,alaskan ultramafic,,,,,0.21,1.35,2,26.86,0.78,36.5620827,29.90122739,0,2.21,0,0.25,0,0,0,100.1233101,0.041,0.314,0,0.002,0.483,3.664,0,0.027,0,0.373,2.828,0,0.021,0,0.011,0.083,0,0.018,0.135,1
4,137,SP 178,alaskan ultramafic,,,,,0.06,0.58,10.01,39.01,0.78,17.56025809,28.34405771,0,3.9,0,0.25,0,0,0,100.4943158,0.585,1.055,0,0.019,0.655,1.182,0,0.021,0,1.529,2.759,0,0.049,0,0.031,0.056,0,0.022,0.039,1
5,137,SP 143,alaskan ultramafic,,,,,0.11,1.3,10.51,37.97,0.78,18.23653914,25.49168935,0,6.32,0,0.25,0,0,0,100.9682285,0.94,0.758,0,0.018,1.042,0.84,0,0.02,0,2.279,1.837,0,0.045,0,0.047,0.038,0,0.074,0.06,1
6,137,SP 154B,alaskan ultramafic,,,,,0.02,0.69,12.32,42.53,0.78,12.91060009,23.30885422,0,7.51,0,0.25,0,0,0,100.3194543,1.042,0.91,0,0.017,0.697,0.609,0,0.011,0,2.413,2.107,0,0.04,0,0.045,0.039,0,0.037,0.033,1
7,137,SP 157-1,alaskan ultramafic,,,,,0.21,0.86,2.49,28.92,0.78,34.80752028,29.41633324,0,2.26,0,0.3,0,0,0,100.0438535,0.053,0.385,0,0.003,0.47,3.434,0,0.031,0,0.41,2.997,0,0.027,0,0.011,0.082,0,0.012,0.085,1
8,137,SP 157-2,alaskan ultramafic,,,,,0.17,0.61,10.66,36.66,0.715,19.12467777,28.03097386,0,4.01,0,0.4,0,0,0,100.3806516,0.688,1.042,0,0.034,0.789,1.194,0,0.039,0,1.588,2.405,0,0.078,0,0.031,0.048,0,0.025,0.038,1
9,137,SP 157-3,alaskan ultramafic,,,,,0.09,0.64,12.4,43.7,0.715,11.29474881,24.44718667,0,6.63,0,0.4,0,0,0,100.3169355,0.89,1.075,0,0.027,0.517,0.625,0,0.015,0,2.103,2.542,0,0.063,0,0.035,0.042,0,0.029,0.035,1
10,137,SP 146,alaskan ultramafic,,,,,0.06,0.78,12.02,44.62,0.845,10.74120967,22.78300397,0,7.76,0,0.4,0,0,0,100.0092136,0.977,0.926,0,0.025,0.557,0.529,0,0.014,0,2.433,2.307,0,0.062,0,0.047,0.044,0,0.04,0.038,1
11,137,SP 262-1,alaskan ultramafic,,,,,0.21,1.1,14.74,33.97,0.715,18.2580411,25.01232687,0,6.88,0,0.4,0,0,0,101.285368,1.355,0.948,0,0.039,1.071,0.75,0,0.031,0,2.094,1.466,0,0.06,0,0.045,0.031,0,0.065,0.045,1
12,137,SP 262-2,alaskan ultramafic,,,,,0.21,1.44,2.44,24.03,1.625,38.46020346,31.27409424,0,1.94,0,0.55,0,0,0,101.9692977,0.042,0.384,0,0.006,0.428,3.867,0,0.06,0,0.281,2.539,0,0.039,0,0.019,0.174,0,0.016,0.145,1
13,137,SP 144,alaskan ultramafic,,,,,0.17,0.2,14.02,36.5,1.625,16.37545665,25.25162486,0,6.38,0,0.55,0,0,0,101.0720815,1.136,1.051,0,0.049,0.847,0.784,0,0.036,0,1.985,1.835,0,0.085,0,0.09,0.083,0,0.01,0.01,1
14,137,SP 182A-1,alaskan ultramafic,,,,,0.13,0.62,8.67,41.98,1.625,15.83634055,29.03864254,0,3.88,0,0.55,0,0,0,102.3299831,0.447,0.955,0,0.031,0.521,1.114,0,0.037,0,1.45,3.101,0,0.102,0,0.057,0.122,0,0.02,0.044,1
15,137,SP 182A-2,alaskan ultramafic,,,,,0.17,0.58,9.11,47.28,1.625,12.14420419,28.17833618,0,4.97,0,0.55,0,0,0,104.6075404,0.485,0.945,0,0.027,0.413,0.804,0,0.023,0,1.689,3.29,0,0.093,0,0.059,0.115,0,0.02,0.038,1
16,137,SP GK-226A,alaskan ultramafic,,,,,0.09,0,13.02,36.96,1.495,20.66152729,24.99560515,0,6.98,0,0.65,0,0,0,104.8521324,1.284,0.661,0,0.059,1.3,0.669,0,0.06,0,2.444,1.258,0,0.113,0,0.1,0.052,0,0,0,1
17,137,SP AGK-153,alaskan ultramafic,,,,,0.04,0,13.28,40.76,1.43,17.11206271,22.09996694,0,8.67,0,0.85,0,0,0,104.2420296,1.366,0.592,0,0.066,1.123,0.487,0,0.055,0,2.812,1.219,0,0.137,0,0.1,0.043,0,0,0,1
18,137,SP AGK-145-1,alaskan ultramafic,,,,,0.02,0,13.87,39.49,1.625,16.9734664,22.17463813,0,8.74,0,0.65,0,0,0,103.5431045,1.434,0.635,0,0.053,1.121,0.496,0,0.041,0,2.74,1.214,0,0.101,0,0.114,0.051,0,0,0,1
19,137,SP AGK-156A,alaskan ultramafic,,,,,0.04,0,13.79,38.47,1.82,17.7275808,22.01336733,0,8.87,0,0.65,0,0,0,103.3809481,1.491,0.572,0,0.054,1.224,0.469,0,0.044,0,2.79,1.07,0,0.101,0,0.134,0.051,0,0,0,1
20,137,SP AGK-147,alaskan ultramafic,,,,,0.06,0,10.45,36.9,1.755,21.40092092,26.44965073,0,5.52,0,0.65,0,0,0,103.1855717,0.934,0.683,0,0.054,1.221,0.893,0,0.071,0,2.212,1.617,0,0.129,0,0.107,0.078,0,0,0,1
21,137,SP GK-227A,alaskan ultramafic,,,,,0.06,1.92,14.21,30.87,1.755,19.64481187,27.98620891,0,6.04,0,0.65,0,0,0,103.1360208,1.135,1.087,0,0.06,1.002,0.959,0,0.053,0,1.654,1.584,0,0.088,0,0.095,0.091,0,0.098,0.094,1
22,137,SP AGK-150C,alaskan ultramafic,,,,,0,1.09,12.98,37.97,1.495,15.96512903,23.67061617,0,7.89,0,0.65,0,0,0,101.7107452,1.212,0.802,0,0.049,0.952,0.63,0,0.039,0,2.379,1.574,0,0.097,0,0.095,0.063,0,0.065,0.043,1
23,137,SP AGK-150-1,alaskan ultramafic,,,,,0.11,1.28,12.98,38.31,1.495,15.88522573,23.60248029,0,8.19,0,0.65,0,0,0,102.502706,1.223,0.78,0,0.048,0.956,0.61,0,0.038,0,2.422,1.545,0,0.095,0,0.096,0.061,0,0.077,0.049,1
24,137,SP AGK-148,alaskan ultramafic,,,,,0.08,1,0,21.97,0,44.8295446,30.76507547,0,0.89,0,0,0,0,0,99.53462007,0,0,0,0,0.255,4.949,0,0,0,0.131,2.548,0,0,0,0,0,0,0.006,0.11,1
25,137,SP AGK262&CORE&,alaskan ultramafic,,,,,0.21,1.1,14.74,33.97,0,18.72884266,24.58881919,0,6.88,0,0,0,0,0,100.2176619,1.441,0.909,0,0,1.169,0.737,0,0,0,2.227,1.405,0,0,0,0,0,0,0.069,0.043,1
26,137,SP AGK262&25 OUTSIDE CORE&,alaskan ultramafic,,,,,0.19,1.12,15.1,32.24,0,20.1000518,24.99853276,0,6.7,0,0,0,0,0,100.4485846,1.522,0.881,0,0,1.293,0.749,0,0,0,2.18,1.262,0,0,0,0,0,0,0.072,0.042,1
27,137,SP AGK262&26 INSIDE RIM&,alaskan ultramafic,,,,,0.19,1.14,14.83,32.26,0,19.80600141,24.7569996,0,6.68,0,0,0,0,0,99.66300102,1.504,0.876,0,0,1.283,0.747,0,0,0,2.195,1.278,0,0,0,0,0,0,0.074,0.043,1
28,137,SP AGK262&27 OUTSIDE RIM&,alaskan ultramafic,,,,,0.21,1.35,3.1,24.57,0,37.81637293,29.19397534,0,2.27,0,0,0,0,0,98.51034826,0.068,0.488,0,0,0.527,3.805,0,0,0,0.36,2.597,0,0,0,0,0,0,0.019,0.136,1
29,137,SP AGK262&28 OUTSIDE RIM&,alaskan ultramafic,,,,,0.21,1.44,2.44,24.03,0,39.76512256,30.1002322,0,1.94,0,0,0,0,0,99.92535476,0.045,0.39,0,0,0.467,4.06,0,0,0,0.296,2.578,0,0,0,0,0,0,0.017,0.147,1
30,101,SPPL 1,Alkali/lamprophyres,alkali basalt etc,,,LARGE TRAIN,0.36,0,62.1,0,0,4.490616465,14.96151643,0,17.3,0,0,0,0,0,99.21213289,5.647,2,0,0,0.261,0.092,0,0,0,0,0,0,0,0,0,0,0,0,0,2
31,101,SP 2,Alkali/lamprophyres,alkali basalt etc,,,AN 59,0.17,0.02,64.1,0,0,2.114619443,17.2983846,0,16.2,0,0,0,0,0,99.90300404,5.109,2.724,0,0,0.108,0.057,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,2
32,101,SP 3,Alkali/lamprophyres,alkali basalt etc,,,AN 59,0.11,0,63,0,0,2.996229279,16.70553646,0,16.3,0,0,0,0,0,99.11176574,5.238,2.526,0,0,0.159,0.077,0,0,0,0,0,0,0,0,0,0,0,0,0,2
33,119,SP CR413,Alkali/lamprophyres,alkali basalt etc,,,OL.THOLEIITE,0,1.12,24.38,34.08,0,11.0532108,13.77902923,0.3,14.7,0,0,0,0,0,99.41224003,3.062,0.448,0.036,0,0.886,0.13,0.01,0,0,2.872,0.42,0.033,0,0,0,0,0,0.09,0.013,2
34,119,SP CR311,Alkali/lamprophyres,alkali basalt etc,,,OL.THOLEIITE,0,1.79,18.76,36.88,0,12.19512683,18.25214417,0.36,11.64,0,0,0,0,0,99.877271,2.093,0.734,0.037,0,0.869,0.305,0.015,0,0,2.76,0.968,0.048,0,0,0,0,0,0.127,0.045,2
35,119,SP CR432,Alkali/lamprophyres,alkali basalt etc,,,PIG.THOLEIITE,0,1.79,18.2,35.7,0,13.28258923,18.7840776,0.31,11.11,0,0,0,0,0,99.17666683,2.067,0.713,0.033,0,0.963,0.332,0.015,0,0,2.72,0.938,0.043,0,0,0,0,0,0.13,0.045,2
36,119,SP CR104,Alkali/lamprophyres,alkali basalt etc,,,ALK.OL.BASALT,0,0.87,17.37,45.88,0,8.402812183,13.4228455,0.38,14.29,0,0,0,0,0,100.6156577,2.064,0.475,0.031,0,0.638,0.147,0.01,0,0,3.658,0.842,0.055,0,0,0,0,0,0.066,0.015,2
37,119,SP CR104,Alkali/lamprophyres,alkali basalt etc,,,ALK.OL.BASALT,0,0.95,19.72,39.28,0,9.734169985,17.86555108,0.42,11.37,0,0,0,0,0,99.33972107,2.029,0.912,0.043,0,0.639,0.287,0.013,0,0,2.711,1.218,0.057,0,0,0,0,0,0.062,0.028,2
38,119,SP CR104,Alkali/lamprophyres,alkali basalt etc,,,ALK.OL.BASALT,0,4.37,13.62,34.01,0,15.06486631,21.79117548,0.48,10.12,0,0,0,0,0,99.45604179,1.505,0.687,0.041,0,1.063,0.485,0.029,0,0,2.522,1.151,0.068,0,0,0,0,0,0.308,0.141,2
39,119,SP CR104,Alkali/lamprophyres,alkali basalt etc,,,ALK.OL.BASALT,0,13.59,6.22,28.95,0,8.863884647,31.95855876,0.63,7.8,0,0,0,0,0,98.01244341,0.451,0.778,0.021,0,0.41,0.708,0.019,0,0,1.408,2.428,0.065,0,0,0,0,0,0.629,1.084,2
40,164,SP SAY-7E-6&,Alkali/lamprophyres,alkali basalt etc,,,1301&-7.11&10&,0,1.67,11.18,45.75,0,11.85956804,12.94672596,0.3,13.8,0,0,0,0,0,97.506294,1.603,0.148,0.02,0,1.086,0.1,0.013,0,0,4.401,0.407,0.054,0,0,0,0,0,0.153,0.014,2
41,164,SP SAY-7E-16&,Alkali/lamprophyres,alkali basalt etc,,,1234&-7.93&38.5&,0,1.85,11.58,47.22,0,8.453672652,13.48110281,0.3,13.37,0,0,0,0,0,96.25477546,1.477,0.364,0.019,0,0.688,0.17,0.009,0,0,4.039,0.996,0.051,0,0,0,0,0,0.151,0.037,2
42,164,SP SAY-7E-17&,Alkali/lamprophyres,alkali basalt etc,,,1201&-8.37&100&,0,1.82,10.92,47.64,0,9.681604081,15.09273774,0.31,12.59,0,0,0,0,0,98.05434182,1.34,0.381,0.019,0,0.759,0.216,0.011,0,0,3.922,1.115,0.055,0,0,0,0,0,0.143,0.041,2
43,164,SP BS-501-8A&,Alkali/lamprophyres,alkali basalt etc,,,1235&-7.92&168&,0,1.64,11.85,49.23,0,7.092392926,15.3975055,0.21,12.43,0,0,0,0,0,97.84989843,1.327,0.54,0.013,0,0.507,0.206,0.005,0,0,3.698,1.505,0.035,0,0,0,0,0,0.117,0.048,2
44,164,SP 94-08--4A&,Alkali/lamprophyres,alkali basalt etc,,,1137&-9.27&354&,0,8.47,16.89,9.14,0,25.68459877,30.38386443,0.47,6.82,0,0,0,0,0,97.8584632,1.846,1.104,0.072,0,1.793,1.072,0.07,0,0,0.67,0.401,0.026,0,0,0,0,0,0.591,0.353,2
45,164,SP 20421-13&,Alkali/lamprophyres,alkali basalt etc,,,1116&-9.59&323&,0,10.86,9.39,0.05,0,38.4786423,34.0195959,0.83,4.84,0,0,0,0,0,98.4682382,0.365,1.441,0.036,0,0.956,3.77,0.093,0,0,0.001,0.005,0,0,0,0,0,0,0.27,1.063,2
46,164,SP 20421-20&,Alkali/lamprophyres,alkali basalt etc,,,1092.5&-9.95&804&,0,11.56,10.93,0.04,0,34.40314574,35.03232378,0.84,4.55,0,0,0,0,0,97.35546952,1.366,0.687,0.143,0,2.746,1.38,0.288,0,0,0.003,0.002,0,0,0,0,0,0,0.922,0.463,2
47,164,SP K-8-16&,Alkali/lamprophyres,alkali basalt etc,,,1234&-7.93&38.5&,0,1.91,37.31,20.05,0,9.623708715,12.84572289,0.2,17.11,0,0,0,0,0,99.0494316,4.49,0.616,0.03,0,0.739,0.101,0.005,0,0,1.619,0.222,0.011,0,0,0,0,0,0.147,0.02,2
48,164,SP K-8-17&,Alkali/lamprophyres,alkali basalt etc,,,1201&-8.37&100&,0,1.48,45.63,13.51,0,7.605922891,14.18960211,0.18,16.98,0,0,0,0,0,99.575525,4.833,1.173,0.029,0,0.514,0.125,0.003,0,0,0.96,0.233,0.006,0,0,0,0,0,0.1,0.024,2
49,164,SP K-8-15&,Alkali/lamprophyres,alkali basalt etc,,,1149&-9.09&217&,0,17.64,9.06,1.08,0,26.06813744,36.41915972,0.4,7.59,0,0,0,0,0,98.25729715,0.972,0.931,0.029,0,1.785,1.711,0.053,0,0,0.078,0.074,0.002,0,0,0,0,0,1.207,1.157,2
50,164,SP K-8-19&,Alkali/lamprophyres,alkali basalt etc,,,1121&-9.51&312&,0,22.22,6.85,1.54,0,20.32501176,41.99778612,0.47,6.84,0,0,0,0,0,100.2427979,0.527,1.025,0.021,0,0.998,1.941,0.039,0,0,0.079,0.155,0.003,0,0,0,0,0,1.091,2.121,2
51,164,SP K-14-17&,Alkali/lamprophyres,alkali basalt etc,,,1201&-8.37&100&,0,1.95,29.51,25.28,0,11.54051279,15.64781648,0.33,14.29,0,0,0,0,0,98.54832927,3.515,0.726,0.046,0,0.878,0.181,0.012,0,0,2.02,0.417,0.027,0,0,0,0,0,0.148,0.031,2
52,164,SP K-14-13&,Alkali/lamprophyres,alkali basalt etc,,,1116&-9.59&323&,0,20.83,7.1,4.26,0,20.79154234,40.46314485,0.71,7.1,0,0,0,0,0,101.2546872,0.564,0.97,0.032,0,1.055,1.814,0.06,0,0,0.227,0.391,0.013,0,0,0,0,0,1.057,1.816,2
53,164,SP K-15-20&,Alkali/lamprophyres,alkali basalt etc,,,1092.5&-9.91&804&,0,19.01,5.27,0.06,0,27.0468254,41.37009686,0.72,4.49,0,0,0,0,0,97.96692226,0.381,0.811,0.035,0,1.249,2.658,0.114,0,0,0.003,0.006,0,0,0,0,0,0,0.877,1.867,2
54,164,SP SSC-1-16&,Alkali/lamprophyres,alkali basalt etc,,,1234&-7.93&38.5&,0,2.15,28.55,27.86,0,9.89522107,17.31668306,0.25,13.49,0,0,0,0,0,99.51190413,3.057,1.07,0.032,0,0.677,0.237,0.007,0,0,2.001,0.7,0.021,0,0,0,0,0,0.147,0.051,2
55,164,SP SSC-1-19&,Alkali/lamprophyres,alkali basalt etc,,,1121&-9.51&312&,0,23.12,5.02,0.28,0,21.43292897,44.29138555,0.44,5.7,0,0,0,0,0,100.2843145,0.342,0.843,0.015,0,0.934,2.297,0.041,0,0,0.013,0.032,0.001,0,0,0,0,0,1.006,2.477,2
56,164,SP SSC-2-20&,Alkali/lamprophyres,alkali basalt etc,,,1092.5&-9.95&804&,0,20.35,4.15,0.07,0,27.03192941,43.26856272,0.69,4.35,0,0,0,0,0,99.91049213,0.275,0.673,0.025,0,1.146,2.799,0.103,0,0,0.003,0.008,0,0,0,0,0,0,0.862,2.106,2
57,164,SP CSQ-3-8A&,Alkali/lamprophyres,alkali basalt etc,,,1235&-7.92&168&,0,2.2,28.1,27.56,0,10.62510638,15.32314164,0.19,14.62,0,0,0,0,0,98.61824802,3.341,0.739,0.025,0,0.807,0.178,0.006,0,0,2.198,0.486,0.016,0,0,0,0,0,0.167,0.037,2
58,164,SP CSQ-3-20&,Alkali/lamprophyres,alkali basalt etc,,,1092.5&-9.95&804&,0,18.69,5.65,0.01,0,28.33831863,39.36042286,0.47,5.9,0,0,0,0,0,98.4187415,0.54,0.711,0.024,0,1.728,2.277,0.078,0,0,0.001,0.001,0,0,0,0,0,0,1.139,1.501,2
59,164,SP WS-4A&,Alkali/lamprophyres,alkali basalt etc,,,1137&-9.27&354&,0,19.31,3.8,10.07,0,17.08707708,42.02297086,0.36,4.19,0,0,0,0,0,96.84004795,0.196,0.698,0.01,0,0.562,2.004,0.027,0,0,0.348,1.241,0.017,0,0,0,0,0,0.634,2.263,2
60,164,SP WS-20&,Alkali/lamprophyres,alkali basalt etc,,,1092.5&-9.95&804&,0,24.05,2.53,1.65,0,18.35855519,47.42653245,0.39,3.51,0,0,0,0,0,97.91508764,0.11,0.545,0.007,0,0.511,2.526,0.032,0,0,0.048,0.239,0.003,0,0,0,0,0,0.67,3.308,2
61,224,SP 1 &CORE&,Alkali/lamprophyres,kimberlite,,,CORE KIMB.,0.09,4.91,11.32,41.84,0,8.812724487,20.95739078,0.94,10.46,0,0,0,0,0,99.33011527,1.077,0.752,0.055,0,0.535,0.374,0.027,0,0,2.67,1.866,0.136,0,0,0,0,0,0.298,0.208,2
62,224,SP 2 &1 RIM&,Alkali/lamprophyres,kimberlite,,,CORE KIMB.,0.44,6.75,0.54,10.59,0,45.71245378,29.53087258,1.01,4.23,0,0,0,0,0,98.80332637,0.021,0.082,0.003,0,1.127,4.412,0.153,0,0,0.274,1.074,0.037,0,0,0,0,0,0.166,0.651,2
63,224,SP 3&CORE&,Alkali/lamprophyres,kimberlite,,,NECK KIMB.,0.26,17.21,9,1.16,0,29.83577716,25.91293985,0.7,13.83,0,0,0,0,0,97.90871701,0.873,0.918,0.025,0,1.848,1.942,0.053,0,0,0.075,0.079,0.002,0,0,0,0,0,1.065,1.119,2
64,224,SP 4&3 RIM&,Alkali/lamprophyres,kimberlite,,,NECK KIMB.,0.39,3.95,38.43,2.31,0,22.63231496,11.21210467,0.46,18.96,0,0,0,0,0,98.34441964,4.014,1.332,0.055,0,1.509,0.501,0.021,0,0,0.162,0.054,0.002,0,0,0,0,0,0.263,0.087,2
65,117,SP 72-1,komatiite,,,,KOMATIITE,0.32,15.5,3.39,0,0,33.81478403,43.88793708,1.36,0.12,0,0,0,0,0,98.39272111,0.011,0.714,0.073,0,0.072,4.548,0.465,0,0,0,0,0,0,0,0,0,0,0.033,2.083,3
66,117,SP 72-3,komatiite,,,,KOMATIITE,0.28,15.3,3.77,0,0,33.85975538,43.45747003,1.38,0.31,0,0,0,0,0,98.35722542,0.033,0.766,0.082,0,0.187,4.392,0.473,0,0,0,0,0,0,0,0,0,0,0.084,1.983,3
67,117,SP 71-1,komatiite,,,,KOMATIITE,0.29,0.36,22.1,44.5,0,7.086350783,8.141688222,0.4,17.9,0,0,0,0,0,100.778039,2.919,0.162,0.037,0,0.598,0.033,0.008,0,0,3.943,0.218,0.05,0,0,0,0,0,0.03,0.002,3
68,117,SP 71-2,komatiite,,,,KOMATIITE,0.32,0.46,24.3,40.6,0,7.613160124,9.237910104,0.32,17.4,0,0,0,0,0,100.2510702,3.154,0.243,0.033,0,0.631,0.049,0.007,0,0,3.535,0.272,0.037,0,0,0,0,0,0.038,0.003,3
69,117,SP 72-4,komatiite,,,,KOMATIITE,0.12,0.4,25.4,38.4,0,7.673189651,11.28000313,0.25,16.1,0,0,0,0,0,99.62319278,3.107,0.474,0.027,0,0.599,0.091,0.005,0,0,3.151,0.48,0.028,0,0,0,0,0,0.031,0.005,3
70,117,SP 72-6,komatiite,,,,KOMATIITE,0.09,0.32,21.6,43.8,0,7.327621424,8.843714444,0.3,17.2,0,0,0,0,0,99.48133587,2.855,0.21,0.028,0,0.618,0.045,0.006,0,0,3.884,0.285,0.038,0,0,0,0,0,0.027,0.002,3
71,117,SP 73-1,komatiite,,,,KOMATIITE,0.31,0.41,22.2,43,0,6.825123003,9.180690499,0.3,17,0,0,0,0,0,99.2258135,2.874,0.288,0.029,0,0.564,0.057,0.006,0,0,3.734,0.374,0.037,0,0,0,0,0,0.034,0.003,3
